Datetime,Adj Close,Close,High,Low,Open,Volume
2026-07-06 06:12:00-04:00,246.08,246.08,246.08,246.08,246.08,0
2026-07-06 06:13:00-04:00,246.16,246.16,246.1927,246.04,246.08,0
2026-07-06 06:14:00-04:00,246.16,246.16,246.1988,245.9251,246.1988,0
2026-07-06 06:15:00-04:00,246.2,246.2,246.2,246.1,246.16,0
2026-07-06 06:16:00-04:00,246.0125,246.0125,246.152,246.0125,246.152,0
2026-07-06 06:17:00-04:00,246.19,246.19,246.2,246.1,246.2,0
2026-07-06 06:18:00-04:00,246.16,246.16,246.2,246.13,246.13,0
2026-07-06 06:19:00-04:00,246.2,246.2,246.2,246.12,246.12,0
2026-07-06 06:20:00-04:00,246.2,246.2,246.2,246.1,246.1,0
2026-07-06 06:21:00-04:00,246.2,246.2,246.2,246.15,246.19,0
2026-07-06 06:22:00-04:00,246.13,246.13,246.2,246.11,246.11,0
2026-07-06 06:23:00-04:00,246.14,246.14,246.19,246.1,246.135,0
2026-07-06 06:24:00-04:00,246.08,246.08,246.1896,246.08,246.1896,0
2026-07-06 06:25:00-04:00,245.9346,245.9346,246.03,245.92,246.03,0
2026-07-06 06:26:00-04:00,246.02,246.02,246.06,246.0,246.0,0
2026-07-06 06:27:00-04:00,246.03,246.03,246.07,246.03,246.05,0
2026-07-06 06:28:00-04:00,246.2,246.2,246.2,246.0012,246.05,0
2026-07-06 06:29:00-04:00,246.09,246.09,246.24,246.09,246.2,0
2026-07-06 06:30:00-04:00,246.02,246.02,246.09,246.02,246.09,0
2026-07-06 06:31:00-04:00,246.0,246.0,246.2,246.0,246.19,0
2026-07-06 06:32:00-04:00,246.2925,246.2925,246.3,246.015,246.2269,0
2026-07-06 06:33:00-04:00,246.15,246.15,246.18,246.0583,246.18,0
2026-07-06 06:34:00-04:00,246.05,246.05,246.15,246.05,246.15,0
2026-07-06 06:35:00-04:00,246.0167,246.0167,246.3,246.01,246.3,0
2026-07-06 06:36:00-04:00,246.12,246.12,246.12,246.0,246.01,0
2026-07-06 06:37:00-04:00,246.1199,246.1199,246.1199,246.01,246.01,0
2026-07-06 06:38:00-04:00,246.06,246.06,246.116,246.02,246.02,0
2026-07-06 06:39:00-04:00,246.03,246.03,246.12,246.02,246.1188,0
2026-07-06 06:40:00-04:00,246.0,246.0,246.07,246.0,246.04,0
2026-07-06 06:41:00-04:00,246.11,246.11,246.11,245.9678,246.05,0
2026-07-06 06:42:00-04:00,245.98,245.98,246.05,245.96,245.99,0
2026-07-06 06:43:00-04:00,246.0,246.0,246.0,245.95,245.95,0
2026-07-06 06:44:00-04:00,245.93,245.93,245.94,245.93,245.94,0
2026-07-06 06:45:00-04:00,245.63,245.63,245.92,245.59,245.92,0
2026-07-06 06:46:00-04:00,245.81,245.81,245.81,245.68,245.75,0
2026-07-06 06:47:00-04:00,245.71,245.71,245.95,245.71,245.95,0
2026-07-06 06:48:00-04:00,245.8,245.8,245.9687,245.8,245.9001,0
2026-07-06 06:49:00-04:00,245.79,245.79,245.9388,245.79,245.8,0
2026-07-06 06:50:00-04:00,245.63,245.63,245.81,245.63,245.81,0
2026-07-06 06:51:00-04:00,245.5362,245.5362,245.6,245.3912,245.6,0
2026-07-06 06:52:00-04:00,245.49,245.49,245.49,245.4091,245.45,0
2026-07-06 06:53:00-04:00,245.45,245.45,245.4532,245.4447,245.4447,0
2026-07-06 06:54:00-04:00,245.45,245.45,245.45,245.45,245.45,0
2026-07-06 06:55:00-04:00,245.5,245.5,245.5,245.44,245.5,0
2026-07-06 06:56:00-04:00,245.45,245.45,245.5,245.3447,245.5,0
2026-07-06 06:57:00-04:00,245.5237,245.5237,245.5237,245.45,245.45,0
2026-07-06 06:58:00-04:00,245.64,245.64,245.69,245.413,245.52,0
2026-07-06 06:59:00-04:00,245.73,245.73,245.73,245.65,245.6786,0
2026-07-06 07:00:00-04:00,245.24,245.24,245.6567,245.0281,245.5,0
2026-07-06 07:01:00-04:00,245.18,245.18,245.28,245.0,245.16,0
2026-07-06 07:02:00-04:00,245.02,245.02,245.32,244.9,245.18,0
2026-07-06 07:03:00-04:00,245.23,245.23,245.2375,244.95,245.1,0
2026-07-06 07:04:00-04:00,244.87,244.87,245.27,244.8,245.03,0
2026-07-06 07:05:00-04:00,244.863,244.863,245.04,244.75,244.83,0
2026-07-06 07:06:00-04:00,244.69,244.69,245.06,244.65,244.77,0
2026-07-06 07:07:00-04:00,244.75,244.75,244.85,244.68,244.69,0
2026-07-06 07:08:00-04:00,244.79,244.79,244.79,244.7,244.7,0
2026-07-06 07:09:00-04:00,245.06,245.06,245.06,244.71,244.75,0
2026-07-06 07:10:00-04:00,244.7257,244.7257,244.7257,244.68,244.68,0
2026-07-06 07:11:00-04:00,245.01,245.01,245.32,244.65,244.9844,0
2026-07-06 07:12:00-04:00,245.304,245.304,245.32,245.0,245.25,0
2026-07-06 07:13:00-04:00,245.0,245.0,245.3,245.0,245.01,0
2026-07-06 07:14:00-04:00,245.0526,245.0526,245.3,245.0,245.003,0
2026-07-06 07:15:00-04:00,245.13,245.13,245.13,245.0,245.02,0
2026-07-06 07:16:00-04:00,245.11,245.11,245.12,245.0,245.0,0
2026-07-06 07:17:00-04:00,245.1673,245.1673,245.2,245.0,245.11,0
2026-07-06 07:18:00-04:00,245.01,245.01,245.08,245.0,245.08,0
2026-07-06 07:19:00-04:00,245.16,245.16,245.2,245.0,245.11,0
2026-07-06 07:20:00-04:00,245.1,245.1,245.1,245.04,245.1,0
2026-07-06 07:21:00-04:00,244.5012,244.5012,245.1,244.5012,245.0989,0
2026-07-06 07:22:00-04:00,244.8,244.8,244.824,244.1,244.8,0
2026-07-06 07:23:00-04:00,244.64,244.64,244.8697,244.4245,244.76,0
2026-07-06 07:24:00-04:00,244.41,244.41,244.72,244.41,244.64,0
2026-07-06 07:25:00-04:00,244.6,244.6,244.7299,244.45,244.71,0
2026-07-06 07:26:00-04:00,244.76,244.76,244.79,244.4605,244.65,0
2026-07-06 07:27:00-04:00,244.8699,244.8699,244.87,244.56,244.65,0
2026-07-06 07:28:00-04:00,244.68,244.68,244.87,244.5,244.56,0
2026-07-06 07:29:00-04:00,244.68,244.68,244.8167,244.4,244.74,0
2026-07-06 07:30:00-04:00,244.65,244.65,244.87,244.47,244.6,0
2026-07-06 07:31:00-04:00,244.32,244.32,244.86,244.14,244.65,0
2026-07-06 07:32:00-04:00,244.4,244.4,244.83,244.3035,244.5,0
2026-07-06 07:33:00-04:00,244.375,244.375,244.5,244.31,244.4,0
2026-07-06 07:34:00-04:00,244.4,244.4,244.45,244.2,244.31,0
2026-07-06 07:35:00-04:00,244.4488,244.4488,244.52,244.13,244.48,0
2026-07-06 07:36:00-04:00,244.42,244.42,244.42,244.09,244.24,0
2026-07-06 07:37:00-04:00,244.1,244.1,244.3,244.08,244.1,0
2026-07-06 07:38:00-04:00,244.1,244.1,244.2417,244.09,244.0912,0
2026-07-06 07:39:00-04:00,244.62,244.62,244.69,244.1,244.1,0
2026-07-06 07:40:00-04:00,244.4,244.4,244.73,244.2875,244.2875,0
2026-07-06 07:41:00-04:00,244.18,244.18,244.74,244.15,244.7,0
2026-07-06 07:42:00-04:00,244.44,244.44,244.78,244.1127,244.78,0
2026-07-06 07:43:00-04:00,244.56,244.56,244.61,244.37,244.6,0
2026-07-06 07:44:00-04:00,244.5,244.5,244.61,244.43,244.56,0
2026-07-06 07:45:00-04:00,244.5502,244.5502,244.6,244.44,244.44,0
2026-07-06 07:46:00-04:00,244.41,244.41,244.61,244.4,244.5,0
2026-07-06 07:47:00-04:00,244.15,244.15,244.61,244.15,244.4,0
2026-07-06 07:48:00-04:00,244.48,244.48,244.61,244.2098,244.4,0
2026-07-06 07:49:00-04:00,244.61,244.61,244.61,244.25,244.59,0
2026-07-06 07:50:00-04:00,244.1916,244.1916,244.48,244.15,244.48,0
2026-07-06 07:51:00-04:00,244.25,244.25,244.47,244.15,244.4,0
2026-07-06 07:52:00-04:00,244.4,244.4,244.4,244.3,244.33,0
2026-07-06 07:53:00-04:00,244.55,244.55,244.5502,244.15,244.2197,0
2026-07-06 07:54:00-04:00,244.28,244.28,244.5985,244.26,244.26,0
2026-07-06 07:55:00-04:00,244.15,244.15,244.6099,244.15,244.28,0
2026-07-06 07:56:00-04:00,244.5488,244.5488,244.5488,244.15,244.37,0
2026-07-06 07:57:00-04:00,244.27,244.27,244.61,244.15,244.55,0
2026-07-06 07:58:00-04:00,244.6,244.6,244.6676,244.26,244.6,0
2026-07-06 07:59:00-04:00,244.35,244.35,244.71,244.19,244.26,0
2026-07-06 08:00:00-04:00,244.2254,244.2254,244.52,244.2254,244.34,0
2026-07-06 08:01:00-04:00,244.21,244.21,244.69,244.21,244.5764,0
2026-07-06 08:02:00-04:00,244.35,244.35,244.4941,244.1338,244.21,0
2026-07-06 08:03:00-04:00,244.38,244.38,244.5,244.15,244.1607,0
2026-07-06 08:04:00-04:00,244.32,244.32,244.6,244.15,244.22,0
2026-07-06 08:05:00-04:00,244.59,244.59,244.59,244.17,244.35,0
2026-07-06 08:06:00-04:00,244.27,244.27,244.48,244.0,244.17,0
2026-07-06 08:07:00-04:00,244.31,244.31,244.43,244.0168,244.15,0
2026-07-06 08:08:00-04:00,244.36,244.36,244.61,244.3,244.32,0
2026-07-06 08:09:00-04:00,244.32,244.32,244.49,244.32,244.35,0
2026-07-06 08:10:00-04:00,244.32,244.32,244.61,244.3,244.61,0
2026-07-06 08:11:00-04:00,244.42,244.42,244.6025,244.3,244.3265,0
2026-07-06 08:12:00-04:00,244.39,244.39,244.5988,244.3,244.31,0
2026-07-06 08:13:00-04:00,244.31,244.31,244.6,244.3,244.33,0
2026-07-06 08:14:00-04:00,244.35,244.35,244.5988,244.3,244.31,0
2026-07-06 08:15:00-04:00,244.334,244.334,244.54,244.3,244.32,0
2026-07-06 08:16:00-04:00,244.4327,244.4327,244.6,244.32,244.32,0
2026-07-06 08:17:00-04:00,244.3,244.3,244.43,244.3,244.43,0
2026-07-06 08:18:00-04:00,244.39,244.39,244.5927,244.35,244.5927,0
2026-07-06 08:19:00-04:00,244.29,244.29,244.53,244.29,244.32,0
