rank,combined_score,title_score,content_score,filename,title,size_bytes
269,7.8,0,13,_Enm35zFpOo_transcript.txt,June 2nd Live Session (live-sessions),50804
270,7.8,0,13,bKdShngNVTc_transcript.txt,June 11th Live Session (live-sessions),93985
271,7.8,0,13,e6u676aIc30_transcript.txt,April 9th Live Session (live-sessions),74258
272,7.8,0,13,qPAXEaxBdkE_transcript.txt,June 17th Live Trading Session (live-sessions),44785
273,7.8,0,13,toH48Rt4eko_transcript.txt,Live Trading Session April 19th (live-sessions),64964
274,7.8,0,13,uB4aLWGVDcc_transcript.txt,[3s] all righty so yeah coming into today uh,68161
275,7.8,0,13,w7ySw8EPzKU_transcript.txt,July 15th Live Session (live-sessions),49803
276,7.8,3,11,7nXFvzcoEuE_transcript.txt,April 9th Trade Review ($7k TSLA) (trade-reviews),10938
277,7.8,3,11,DJ0vXuQhUY8_transcript.txt,June 7th Trade Review (AMD $900) (trade-reviews),5270
278,7.8,3,11,LyRX2tJ72RY_transcript.txt,January 4th Trade Review (FOMC) (trade-reviews),4569
279,7.8,3,11,UkhDtUIA1gc_transcript.txt,April 16th Trade Review ($500 meta) (trade-reviews),9568
280,7.8,3,11,f9zwHJjaU-o_transcript.txt,October 23rd Trade Review (-$1k AAPL) (trade-reviews),6291
281,7.8,3,11,kwxSHc6tr9U_transcript.txt,January 3rd Trade Review (trade-reviews),9405
282,7.8,3,11,swzsEfX4utg_transcript.txt,May 3rd Weekly Recap (trade-reviews),77202
283,7.8,3,11,tU9oxW2WysA_transcript.txt,June 28th Weekly Recap (trade-reviews),102742
284,7.8,3,11,wPeMuMoiit4_transcript.txt,June 21st Weekly Recap (trade-reviews),59884
285,7.8,3,11,wl75XHzyqCU_transcript.txt,June 7th Weekly Recap (trade-reviews),93504
286,7.2,3,10,3xG69aUOf2I_transcript.txt,December 2nd Trade Review ($4k AAPL) (trade-reviews),6481
287,7.2,3,10,B_bBQHIxHtg_transcript.txt,May 10th Trade Review ($4k NVDA) (trade-reviews),6479
288,7.2,3,10,EMOXU7EVlF0_transcript.txt,November 30th Trade Review ($220k Month + $10k AAPL Trade) (trade-reviews),11033
289,7.2,3,10,EZcFeFHcldA_transcript.txt,Weekly Trade Review January 15th-19th (trade-reviews),25357
290,7.2,3,10,Ha_QXbl_Oqc_transcript.txt,December 10th Trade Review ($9.9k GOOG + TSLA + AAPL) (trade-reviews),8154
291,7.2,3,10,I2vQTAj7NPA_transcript.txt,February 11th Trade Review ($15k AAPL) (trade-reviews),7061
292,7.2,3,10,QZxzbKperp4_transcript.txt,May 2nd Trade Review ($90 AMZN) (trade-reviews),3875
293,7.2,3,10,SSzo8GvLGgg_transcript.txt,January 27th Trade Review (trade-reviews),4197
294,7.2,3,10,bMVp6npdFN8_transcript.txt,February 25th Trade Review (-1.8k AAPL) (trade-reviews),5566
295,7.2,3,10,s8Bzt1kDslU_transcript.txt,August 13th Trade Review (-$180 AMD) (trade-reviews),9382
296,7.2,3,10,ykDLeZ4NnBQ_transcript.txt,December 11th Trade Review ($16k TSLA) (trade-reviews),6565
297,7.2,0,12,0I1w83eSLyU_transcript.txt,Live Trading Session February 1st (live-sessions),49473
298,7.2,0,12,1opbYIiNf5E_transcript.txt,[5s] yes discord's good zoom is good as well,77427
299,7.2,0,12,2g_UVL6Bo8k_transcript.txt,July 10th Live Session (live-sessions),74323
300,7.2,0,12,4rJGc39a3Iw_transcript.txt,June 20th Live Session (live-sessions),52469
301,7.2,0,12,5ecIZcllCpw_transcript.txt,March 30th Trading Review (trade-reviews),7639
302,7.2,0,12,7Yytj7ILkRg_transcript.txt,May 19th Live Session (live-sessions),63450
303,7.2,0,12,8d0AKmzuDHg_transcript.txt,Live Trading Session May 3rd (live-sessions),50580
304,7.2,0,12,8wVozYWQJq0_transcript.txt,June 24th Live Session (live-sessions),71853
305,7.2,0,12,9hcAP9tzwj8_transcript.txt,March 28th Live Session (live-sessions),50991
306,7.2,0,12,Ni1sRRbeUO4_transcript.txt,Live Trading Session February 14th (live-sessions),17717
307,7.2,0,12,QuoPwliYfC4_transcript.txt,Weekly Trading Recap August 17th (trade-reviews),25389
308,7.2,0,12,THy81tnkMIo_transcript.txt,Live Trading Session February 26th (live-sessions),20373
309,7.2,0,12,TaRZ9mpuVhs_transcript.txt,May 23rd Live Session (live-sessions),59273
310,7.2,0,12,ZFPnTRx_gQI_transcript.txt,Weekly Trading Recap August 24th (trade-reviews),151714
311,7.2,0,12,aNWGi3H8Ovc_transcript.txt,Live Trading Session April 18th (live-sessions),64817
312,7.2,0,12,bAXQ4QKyNhU_transcript.txt,Live Trading Session May 29th (live-sessions),63768
313,7.2,0,12,dORhijHthwU_transcript.txt,April 29th Live Session (live-sessions),62549
314,7.2,0,12,dWT14y7Qc6w_transcript.txt,Live Trading Session May 21st (live-sessions),56831
315,7.2,0,12,deHFitiQ7YQ_transcript.txt,[4s] all right Discord just got this recorded,38625
316,7.2,0,12,kVheBlRBekg_transcript.txt,Live Trading Session February 28th (live-sessions),32046
317,7.2,0,12,lhRylX5X5nw_transcript.txt,July 14th Live Session (live-sessions),124193
318,7.2,0,12,n-_i9lxfPEE_transcript.txt,Live Trading Session January 17th (live-sessions),30780
319,7.2,0,12,rNy7OOzsGwE_transcript.txt,August 14th Live Session (live-sessions),69931
320,7.2,0,12,tDaslTh_1S8_transcript.txt,Live Trading Session January 29th (live-sessions),29981
321,7.2,0,12,tGv16-kE_HY_transcript.txt,[0s] let me get this,68499
322,7.2,0,12,ujUkZaWZ1oE_transcript.txt,[5s] yes Discord is good zoom should be good,73581
323,7.2,0,12,zVMqEG4whAw_transcript.txt,[3s] zoom's good um the Discord is good as,73042
324,6.6,0,11,-_dz8WqgRB8_transcript.txt,Live Trading Session April 15th (live-sessions),65474
325,6.6,0,11,1scmB__v9W8_transcript.txt,May 8th Live Session (live-sessions),76679
326,6.6,0,11,4ZMN4FvUjM4_transcript.txt,[7s] okay so yeah coming to this morning uh,79583
327,6.6,0,11,9te7G9JT1rw_transcript.txt,December 20th Live Session (live-sessions),57244
328,6.6,0,11,AaXnISeXu-Y_transcript.txt,[0s] we get,69773
329,6.6,0,11,BLTla7_slhg_transcript.txt,August 15th Live Session (live-sessions),66817
330,6.6,0,11,HX3n2tHRLV8_transcript.txt,May 5th Live Session (live-sessions),68755
331,6.6,0,11,H_FHTQGVwiw_transcript.txt,Weekly Trading Recap November 2nd (trade-reviews),77549
332,6.6,0,11,LJZoKlAjWvM_transcript.txt,April 2nd Live Session (live-sessions),83274
333,6.6,0,11,Lv6TjiF8Pgw_transcript.txt,April 24th Live Session (live-sessions),21726
334,6.6,0,11,Peer7wl3AjA_transcript.txt,December 5th Live Session (live-sessions),87559
335,6.6,0,11,Se_P4N3u48o_transcript.txt,[4s] okay so yeah coming into today as I,63467
336,6.6,0,11,XXIfCPU2nr0_transcript.txt,[3s] Al righty yeah coming into today uh kind,85848
337,6.6,0,11,gM0dXZKM2X8_transcript.txt,[0s] Top-down analysis has made my trading,21097
338,6.6,0,11,iD-anLrBugk_transcript.txt,Live Trading Session May 30th (live-sessions),89755
339,6.6,0,11,lSsE50yS9vc_transcript.txt,August 7th Live Session (live-sessions),67563
340,6.6,0,11,nQs0k9VGacU_transcript.txt,October 22nd Live Session (live-sessions),72412
341,6.6,0,11,qfmvjY-QpQQ_transcript.txt,June 14th Live Session (live-sessions),56518
342,6.6,0,11,ujgAi_U41ZQ_transcript.txt,Live trading Session January 18th (live-sessions),40547
343,6.6,0,11,wk4PB9XwNZM_transcript.txt,June 23rd Live Session (live-sessions),75033
344,6.6,0,11,zkNAK8uoet0_transcript.txt,[4s] yes discord's good a zoom is good as,42832
345,6.6,3,9,6ChwEX15uYI_transcript.txt,June 29th Weekly Trade Recap (Mastermind) (trade-reviews),149561
346,6.6,3,9,9Kl6sAKutj8_transcript.txt,March 9th Trade Review (trade-reviews),10463
347,6.6,3,9,9_SUU8V-uJc_transcript.txt,February 6th Trade Review (trade-reviews),5576
348,6.6,3,9,QziMXDCoomw_transcript.txt,March 26th Trade Review ($7.5k NVDA) (trade-reviews),7763
349,6.6,3,9,UjiqjtAjdrM_transcript.txt,January 18 Trade Review (trade-reviews),10419
350,6.6,3,9,Zt8c-5OcLGk_transcript.txt,April 22nd Trade Review ($22k NVDA) (trade-reviews),7766
351,6.6,3,9,xU5oQWfvczQ_transcript.txt,Weekly Trade Recap February 24th (trade-reviews),108922
352,6.2,8,5,I9f1J6DYjdI_transcript.txt,"[0s] After 7 years of trading, this scalping",30623
353,6.2,11,3,IsdMcSnR-rI_transcript.txt,Weekly Trade Recap June 15th (Opening Plays) (trade-reviews),133034
354,6.0,0,10,2TdyYqUECk4_transcript.txt,[3s] good morning good morning Discord is,70769
355,6.0,0,10,D2PX0ncaQHU_transcript.txt,Weekly Trading Recap July 6th (trade-reviews),151547
356,6.0,0,10,EH6wbbTEIMU_transcript.txt,October 4th Live Session (live-sessions),63032
357,6.0,0,10,HJ5F0avmOzk_transcript.txt,[2s] [Music],68295
358,6.0,0,10,Ip1iWJEhm5k_transcript.txt,July 1st Live Session (live-sessions),81947
359,6.0,0,10,JQajuUzTn6g_transcript.txt,[3s] morning zoom's uh discord's good zoom,52455
360,6.0,0,10,LHyoDeGwYFM_transcript.txt,May 9th Live Session (live-sessions),53366
361,6.0,0,10,LQjgukTyGZ0_transcript.txt,[3s] okay so yeah coming to this morning uh,58861
362,6.0,0,10,NMAeEXXaIkk_transcript.txt,[3s] all righty so yeah coming into this,66086
363,6.0,0,10,NzHm_kjAIk8_transcript.txt,[4s] all,94534
364,6.0,0,10,XgIrHZ5xUI4_transcript.txt,Live Trading Session February 8th (live-sessions),51366
365,6.0,0,10,Yra-xSVy4ZI_transcript.txt,June 6th Live Session (live-sessions),60361
366,6.0,0,10,_XbTsCQkoJc_transcript.txt,June 9th Live Session (live-sessions),98730
367,6.0,0,10,g2EC_kt6G3g_transcript.txt,March 27th Live Session (live-sessions),52400
368,6.0,0,10,gcQuTCMucaw_transcript.txt,Live Trading Session April 22nd (live-sessions),51483
369,6.0,0,10,hPhu5dgxJPw_transcript.txt,[3s] all right Discord is good I'm not sure,65734
370,6.0,0,10,hkZdRKSYi0E_transcript.txt,[3s] my check my check good,55897
371,6.0,0,10,lk91KvccR_w_transcript.txt,June 6th Live Session (live-sessions),77493
372,6.0,0,10,qUEBmXqhsic_transcript.txt,[0s] let me get this,92335
373,6.0,0,10,tr_ywYlRvvw_transcript.txt,August 23rd Live Session (live-sessions),61691
374,6.0,0,10,uhyCpij4vHM_transcript.txt,October 31st Live Session (live-sessions),60486
375,6.0,0,10,ySutWqEiXBg_transcript.txt,October 28th Live Session (live-sessions),36823
376,6.0,3,8,2EQzpgwslBw_transcript.txt,March 8th Weekly Recap (trade-reviews),133053
377,6.0,3,8,93B-EK9t1Rk_transcript.txt,September 7th Trade review (trade-reviews),4891
378,6.0,3,8,9sk9oJ11LfI_transcript.txt,January 11th Weekly Recap (trade-reviews),105154
379,6.0,3,8,E35CAIh0mH0_transcript.txt,February 14th Trade Review (trade-reviews),4345
380,6.0,3,8,KCqSOCaHcZU_transcript.txt,November 1st Trade Review ($3k AAPL) (trade-reviews),6593
381,6.0,3,8,OK17b9D7Td4_transcript.txt,October 15th Trade Review ($6.7k AAPL) (trade-reviews),5850
382,6.0,3,8,QnTdnh57wME_transcript.txt,March 24th Trade Review (trade-reviews),4428
383,6.0,3,8,VKXO1lGJrUM_transcript.txt,January 20th Trade Review (trade-reviews),5321
384,6.0,3,8,ffCNocEg9So_transcript.txt,August 7th Trade Review ($2k AAPL) (trade-reviews),12286
385,6.0,3,8,pthjYVfx2fQ_transcript.txt,October 2nd Trade Review ($1.7k NVDA) (trade-reviews),8721
386,6.0,3,8,y3jnvlxDczQ_transcript.txt,March 27th Trade Review (trade-reviews),5537
387,5.4,3,7,64om7Rlf8TU_transcript.txt,June 3rd Trade Review ($2.8k TSLA) (trade-reviews),3534
388,5.4,3,7,RnD6Po3efLk_transcript.txt,February 8th Trade Review (trade-reviews),8356
389,5.4,3,7,SeHdVXBf9-k_transcript.txt,September 3rd Trade Review ($6.2k NVDA) (trade-reviews),8398
390,5.4,3,7,WF0AbNZDR8s_transcript.txt,December 26 Trade Review ($500 AAPL) (trade-reviews),5939
391,5.4,3,7,bLS_VwNP_WU_transcript.txt,March 28th Trade Review ($5.7k TSLA) (trade-reviews),8635
392,5.4,3,7,isaObJZsgKU_transcript.txt,July 19th Weekly Recap (trade-reviews),109134
393,5.4,3,7,tPHghiu-q9c_transcript.txt,March 16th Trade Review (trade-reviews),4861
394,5.4,3,7,umaeCwnvbJg_transcript.txt,July 29th Trade Review ($2.4k) (trade-reviews),7416
395,5.4,0,9,6sxCfeoGn8g_transcript.txt,"[0s] In today's video, I'm going to share",27870
396,5.4,0,9,De-sCOwNQLM_transcript.txt,July 17th Live Session (live-sessions),102824
397,5.4,0,9,E0ig70hGf-U_transcript.txt,[4s] alrighty so yeah coming into um the,53870
398,5.4,0,9,Hrhja8McFtI_transcript.txt,[4s] zoom's good Discord is good as well all,74489
399,5.4,0,9,Ng5MJTUFldg_transcript.txt,Weekly Trading Recap November 9th (trade-reviews),173960
400,5.4,0,9,NhWWZJpvSIk_transcript.txt,May 2nd Live Session (live-sessions),89966
401,5.4,0,9,PBGB2UXaTVQ_transcript.txt,September 14th Weekly Live Session (trade-reviews),193428
402,5.4,0,9,Rka2S7Ji2NQ_transcript.txt,July 18th Live Session (live-sessions),58024
403,5.4,0,9,UbqvLJbIHNM_transcript.txt,November 4th Live Session (live-sessions),85944
404,5.4,0,9,kIjOC9H_DY4_transcript.txt,June 27th Live Session (live-sessions),46701
405,5.4,0,9,ltwzBkdkjaA_transcript.txt,April 22nd Live Session (live-sessions),69595
406,5.4,0,9,pXzYljkemVc_transcript.txt,September 18th Live Session (live-sessions),72756
407,5.4,0,9,r9mNfnvsBOI_transcript.txt,Live Trading Session February 2nd (live-sessions),66745
408,5.4,0,9,yGpLnmMezM0_transcript.txt,June 5th Live Session (live-sessions),92044
409,5.4,0,9,ysS7XcByMIM_transcript.txt,Live Trading Session February 13th (live-sessions),23161
410,4.8,0,8,25k5lSNf9-0_transcript.txt,June 18th Live Session (live-sessions),36403
411,4.8,0,8,4zIwcfcJBFA_transcript.txt,April 11th Live Session (live-sessions),56647
412,4.8,0,8,5Rd8uMfiRsg_transcript.txt,[0s] and we'll get started,88248
413,4.8,0,8,FEUupus9RW4_transcript.txt,[8s] okay so yeah uh coming into today so we,80584
414,4.8,0,8,FW4sO-zgQYw_transcript.txt,May 28th Live Session (live-sessions),102175
415,4.8,0,8,IZENtbZb1u8_transcript.txt,September 4th Live Session (live-sessions),139431
416,4.8,0,8,OGfA9w2oyc4_transcript.txt,May 16th Live Session (live-sessions),68387
417,4.8,0,8,P0X00SCFsbo_transcript.txt,Live Trading Session April 10th (live-sessions),44593
418,4.8,0,8,QfEDAnpfhew_transcript.txt,September 5th Live Session (live-sessions),106376
419,4.8,0,8,RGJW1OXVO9U_transcript.txt,September 10th Live Session (live-sessions),92644
420,4.8,0,8,RjGyrZBHKLg_transcript.txt,June 25th Live Session (live-sessions),42599
421,4.8,0,8,T24_kAZoE2g_transcript.txt,[3s] okay so yeah coming into today so we had,58999
422,4.8,0,8,TZb_9S_qnVs_transcript.txt,October 17th Live Session (live-sessions),50622
423,4.8,0,8,UKcFaT1sK7c_transcript.txt,November 11th Live Session (live-sessions),81107
424,4.8,0,8,WPSwcXJhcKQ_transcript.txt,[0s] get this,110600
425,4.8,0,8,WgkNjU29FBk_transcript.txt,[6s] All righty. Sounds sorry I'm at my mini,37650
426,4.8,0,8,X9bqfraDYso_transcript.txt,August 20th Live Session (live-sessions),72080
427,4.8,0,8,_LMcjhKZRss_transcript.txt,August 30th Live Session (live-sessions),66136
428,4.8,0,8,hLd90z7mTMM_transcript.txt,August 27th Live Session (live-sessions),62702
429,4.8,0,8,mnnwfxQoEIY_transcript.txt,Live Session Jan 5th (live-sessions),53876
430,4.8,0,8,qqynNw_0vHI_transcript.txt,December 18th Live Session (live-sessions),53643
431,4.8,0,8,rdtOOEym4Cs_transcript.txt,October 25th Live Session (live-sessions),83633
432,4.8,0,8,xQ2nafFPpjE_transcript.txt,Live Trading Session February 5th (live-sessions),46404
433,4.8,3,6,1S50NNAGTs0_transcript.txt,December 14th Weekly Session (trade-reviews),163047
434,4.8,3,6,IGkIF6IRsLc_transcript.txt,May 17th Trade Review (-$4k AMD & AAPL) (trade-reviews),10666
435,4.8,3,6,KqwkOjnsZIU_transcript.txt,March 23rd Trade Review (trade-reviews),5653
436,4.8,3,6,LidIpAxjxHg_transcript.txt,January 25th Trade Review (trade-reviews),7618
437,4.8,3,6,Qz6a1ah8Vd4_transcript.txt,February 9th Trade Review (trade-reviews),7744
438,4.8,3,6,cbUWk0IroyI_transcript.txt,January 6th Trade Review (trade-reviews),5193
439,4.8,3,6,cyDOi4Jjh5U_transcript.txt,March 1st Trade Review (trade-reviews),4443
440,4.8,3,6,eRUSWiIZh9U_transcript.txt,September 19th Trade Review ($24k TSLA & AAPL) (trade-reviews),8040
441,4.8,3,6,fAoJxffhWVc_transcript.txt,March 4th Trade Review ($20k TSLA) (trade-reviews),5943
442,4.8,3,6,jLc8Gxm0WbU_transcript.txt,February 21st Trade Review (trade-reviews),3283
443,4.8,3,6,jN2ZHgeyOBM_transcript.txt,November 21 Trade Review ($500 TSLA) (trade-reviews),7288
444,4.8,3,6,lOKLMktXgY8_transcript.txt,November 23rd Weekly Recap (trade-reviews),137275
445,4.8,3,6,q-FxhohAEec_transcript.txt,March 8th Trade Review (trade-reviews),6472
446,4.8,3,6,rwz98YJC62g_transcript.txt,March 15th Weekly Recap (trade-reviews),158754
447,4.2,0,7,3yDUvAjr4TQ_transcript.txt,"Live Trading Session February 22nd (+$12,200) (live-sessions)",37497
448,4.2,0,7,D13byuxueT8_transcript.txt,[9s] my chat good morning good,54928
449,4.2,0,7,GebKN5Hvcco_transcript.txt,December 12th Live Session (live-sessions),113565
450,4.2,0,7,GydtUf2av0A_transcript.txt,[3s] yeah all righty so yeah coming into uh,49208
451,4.2,0,7,H3RDQ_g6CLM_transcript.txt,December 1st Live Session (live-sessions),66074
452,4.2,0,7,HUvAEWa1vMw_transcript.txt,October 18th Live Session (live-sessions),58055
453,4.2,0,7,J5PB2ykgbAE_transcript.txt,July 7th Live Session (live-sessions),86395
454,4.2,0,7,JuXUGhX_9DI_transcript.txt,Weekly Trading Recap September 7th (live-sessions),116518
455,4.2,0,7,Q0XC_SuWA4o_transcript.txt,Weekly Trading Recap October 5th Q&A (trade-reviews),150651
456,4.2,0,7,Rn7xUwUWZH0_transcript.txt,Live Trading Session May 7th (live-sessions),72142
457,4.2,0,7,SuebXDAybxI_transcript.txt,August 16th (live-sessions),43666
458,4.2,0,7,Z4CzVDvuI9k_transcript.txt,November 1st Live Session (live-sessions),50423
459,4.2,0,7,eeM9ZiEsAus_transcript.txt,[0s] let me just get this,64411
460,4.2,0,7,ejvurip2aRs_transcript.txt,May 30th Live Session (live-sessions),68736
461,4.2,0,7,gGX0x2iUlzk_transcript.txt,[3s] the zoom's good discord's good as well,53605
462,4.2,0,7,hCW3CJkRS7I_transcript.txt,December 8th Live Session (live-sessions),77896
463,4.2,0,7,hFA1M_-mnJA_transcript.txt,September 16th Live Session (live-sessions),116722
464,4.2,0,7,iQyu00uWbuM_transcript.txt,December 3rd Live Session (live-sessions),58952
465,4.2,0,7,kpdNKpFhfK8_transcript.txt,June 10th Live Session (live-sessions),54303
466,4.2,0,7,rokMY-pTED8_transcript.txt,[6s] Mic check. Mic check. Good morning. Can,57973
467,4.2,0,7,rtOO7BabBnA_transcript.txt,October 23rd Live Session (live-sessions),63522
468,4.2,0,7,sH9wS-nKbkc_transcript.txt,Weekly Trading Recap May 4th (Month Breakdown) (trade-reviews),93593
469,4.2,0,7,t4saOzhWTTQ_transcript.txt,October 21th Live Session (live-sessions),50017
470,4.2,0,7,vGsjLNfqlJ4_transcript.txt,June 10th Live Session (live-sessions),85696
471,4.2,3,5,7ujnfM1NoB0_transcript.txt,January 5th Trade Review (trade-reviews),13056
472,4.2,3,5,Eu_2e9xTi5I_transcript.txt,Sept 9th Trade Review (trade-reviews),4939
473,4.2,3,5,G-vUWzxVtb8_transcript.txt,April 5th Trade Review (trade-reviews),7621
474,4.2,3,5,Id8pGsmtO3g_transcript.txt,August 9th Weekly Recap (trade-reviews),77339
475,4.2,3,5,aj7HXPbrI5Q_transcript.txt,April 29th Trade Review ($8k NVDA & AAPL) (trade-reviews),9740
476,4.2,3,5,dbM1BpdbMOo_transcript.txt,December 18th Trade Review ($3k TSLA + SPY) (trade-reviews),10411
477,4.2,3,5,eXbaSstEPK8_transcript.txt,May 29th Trade Review ($300 AAPL) (trade-reviews),12577
478,4.2,3,5,kKGFZtwt1Hc_transcript.txt,July 12th Weekly Recap (trade-reviews),108963
479,4.2,6,3,N3VNvszdrM8_transcript.txt,Weekly Trade Recap June 8th (Draw On Liquidity) (trade-reviews),128699
480,3.6,3,4,0mUVcHm9WXs_transcript.txt,Weekly Trade Review January 29th- February 2nd (trade-reviews),23659
481,3.6,3,4,1C77vkVioa0_transcript.txt,Weekly Trade Recap February 5th-9th (trade-reviews),67204
482,3.6,3,4,7kajZjCStT8_transcript.txt,February 8th Weekly Recap (trade-reviews),118333
483,3.6,3,4,BNwbqW_jTsM_transcript.txt,December 2nd Trade Review ($2k AAPL + TSLA) (trade-reviews),9495
484,3.6,3,4,Bx1QOVEbObg_transcript.txt,May 24th Weekly Recap (trade-reviews),127413
485,3.6,3,4,Ir1iKYmgXm4_transcript.txt,May 17th Weekly Recap (trade-reviews),104966
486,3.6,3,4,MT5WOn4O0cw_transcript.txt,June 14th Weekly Recap (trade-reviews),107979
487,3.6,3,4,T1ASztwyFcg_transcript.txt,March 29th Weekly Recap (trade-reviews),107602
488,3.6,3,4,_Eq6a6LSl9A_transcript.txt,April 4th Trade Review (trade-reviews),19078
489,3.6,3,4,_QNeb-S9xv0_transcript.txt,July 5th Weekly Recap (trade-reviews),95911
490,3.6,3,4,jEPb9-WmnxM_transcript.txt,February 17th Trade Review (trade-reviews),3647
491,3.6,3,4,pcLXG7B0XTU_transcript.txt,February 22nd Weekly Recap (trade-reviews),121953
492,3.6,3,4,pdrqsVrNO-A_transcript.txt,April 18th Trade Review ($2.3k AMD) (trade-reviews),7321
493,3.6,0,6,0dBiWH0sL88_transcript.txt,December 10th Live Session (live-sessions),23750
494,3.6,0,6,3zSlAPV3eiU_transcript.txt,Weekly Trading Recap August 31st (trade-reviews),37193
495,3.6,0,6,9R4ttrex5JU_transcript.txt,Live Trading Session February 9th (live-sessions),64489
496,3.6,0,6,D6hy47x1IuY_transcript.txt,December 9th Live Session (live-sessions),23749
497,3.6,0,6,E1AvGvmQGQQ_transcript.txt,Live Trading Session January 16th (live-sessions),42642
498,3.6,0,6,IHK5ncJ6ZJA_transcript.txt,Live Trading Session January 23rd (live-sessions),41375
499,3.6,0,6,IILhpjMYUU0_transcript.txt,December 11th Live Session (live-sessions),84114
500,3.6,0,6,MC0fw3ThEwc_transcript.txt,August 19th Live Session (live-sessions),73846
501,3.6,0,6,UYkA07AJvl4_transcript.txt,Live Trading Session January 30th (live-sessions),35144
502,3.6,0,6,aqdT0BoxDYc_transcript.txt,August 12th Live Session (live-sessions),69946
503,3.6,0,6,bTrVyhrR2NM_transcript.txt,Live Trading Session May 8th (live-sessions),121198
504,3.6,0,6,fkLwQuAYRdg_transcript.txt,Live Trading Session April 12th (live-sessions),56621
505,3.6,0,6,sz2koeG49ro_transcript.txt,November 12th Live Session (live-sessions),64003
506,3.0,0,5,0fE8zvzzVZE_transcript.txt,May 20th Live Session (live-sessions),87218
507,3.0,0,5,1OIT9r8aQnk_transcript.txt,April 3rd Live Session (live-sessions),90703
508,3.0,0,5,5b2x_fxKlw0_transcript.txt,November 19th Live Session (live-sessions),56344
509,3.0,0,5,IUYuTESK93E_transcript.txt,[3s] all right so yeah coming into this,78219
510,3.0,0,5,_4zHS1F0jWU_transcript.txt,October 3rd Live Session (live-sessions),69767
511,3.0,0,5,q13dqcZixCA_transcript.txt,[1s] uh mik sorry Zoom is good as,76944
512,3.0,0,5,q55Z5_XWiHk_transcript.txt,November 22nd Live Session (live-sessions),56485
513,3.0,3,3,V3Pc9Vexfxs_transcript.txt,March 22nd Weekly Recap (trade-reviews),108682
514,3.0,3,3,VWWmFQYbJ7c_transcript.txt,April 12th Weekly Recap (trade-reviews),100331
515,3.0,3,3,qESz1CN7oxw_transcript.txt,Sept19th Trade Review (trade-reviews),6134
516,3.0,3,3,rJZlRxDSz5o_transcript.txt,Dec 28 Trade Review (trade-reviews),5119
517,2.4,3,2,-_Q_BlPhjhU_transcript.txt,December Trade Review ($4.5k TSLA) (trade-reviews),10856
518,2.4,3,2,BLy0H8AqtCs_transcript.txt,February 15th Trade Review (trade-reviews),6097
519,2.4,3,2,DUHq2dJePIM_transcript.txt,February 15th Weekly Recap (trade-reviews),106229
520,2.4,3,2,NFIrJj3VrgE_transcript.txt,May 21st Trade Review ($5.2K TSLA) (trade-reviews),8863
521,2.4,3,2,TKSS_xe0tqc_transcript.txt,April 5th Weekly Recap (trade-reviews),129332
522,2.4,3,2,VVwVqEsuCKA_transcript.txt,BIGGEST TRADE EVER. November 6th Trade Review ($108k TSLA) (trade-reviews),14093
523,2.4,3,2,WV1WsVPahQQ_transcript.txt,Weekly Trade Recap January 22nd-26th (trade-reviews),26749
524,2.4,0,4,FF4SsAn19go_transcript.txt,October 19th Weekly Trading Recap (trade-reviews),119058
525,2.4,0,4,IM8bUPEeYPk_transcript.txt,September 20th Live Session (live-sessions),72517
526,2.4,0,4,JzUqD3hK9HY_transcript.txt,September 30th Live Session (live-sessions),69809
527,2.4,0,4,WBR9gJ3-16g_transcript.txt,August 29th Live Session (live-sessions),48196
528,2.4,0,4,YO3V7Acad38_transcript.txt,October 2nd Live Session (live-sessions),48681
529,2.4,0,4,ZiU4HVCpo10_transcript.txt,[0s] I've been trading for the past 7 years,33599
530,2.4,0,4,aJMXM67Kq7A_transcript.txt,August 26th Live Session (live-sessions),124216
531,2.4,0,4,pFjKyYfP2Tg_transcript.txt,August 22nd Live Session (live-sessions),93670
532,2.4,0,4,xBtkUAYv1uw_transcript.txt,September 26th Live Session (live-sessions),84798
533,1.8,3,1,GxBUIXNS3aA_transcript.txt,December 6th Trade Review ($26k TSLA + NVDA) (trade-reviews),13475
534,1.8,3,1,JB61SBv4Syw_transcript.txt,May 10th Weekly Recap (trade-reviews),88077
535,1.8,3,1,c27JuWwoYvo_transcript.txt,August 27th Trade Review ($1.2k AMZN) (trade-reviews),6703
536,1.8,0,3,1qiR5N75QoM_transcript.txt,October 1st Live Session (live-sessions),87539
537,1.8,0,3,98JRrWRQNMU_transcript.txt,0917 Live Session (live-sessions),95881
538,1.8,0,3,DGdogTO-paI_transcript.txt,May 29th Live Session (live-sessions),93639
539,1.8,0,3,FEmD-hK1-yU_transcript.txt,"[0s] In this video, I'm going to show you an",21071
540,1.8,0,3,JWRWP9ke2sY_transcript.txt,"[0s] For the last 7 years, I've been trading",21816
541,1.8,0,3,VesUpLmHCcw_transcript.txt,November 27th Live Session (live-sessions),44590
542,1.8,0,3,f7YCp2R7Dgc_transcript.txt,[3s] all,70472
543,1.8,0,3,qJITmh_y2uU_transcript.txt,April 8th Live Session (live-sessions),58198
544,1.2,3,0,0qxxsCC-8kI_transcript.txt,May 30th Trade Review (TSLA $17k) (trade-reviews),9668
545,1.2,3,0,AjdBNs8qY7c_transcript.txt,August 16th Weekly Recap (trade-reviews),91385
